timestamp,ecg,eda
2139,536,-
2140,536,-
2141,534,-
2142,535,-
2143,531,-
2144,527,-
2145,524,-
2146,527,-
2147,539,-
2148,541,-
2149,538,-
2150,529,-
2151,519,-
2152,521,-
2153,524,-
2154,525,-
2155,526,-
2156,528,-
2157,533,-
2158,536,-
2159,536,-
2160,536,-
2161,555,-
2162,561,-
2163,556,-
2164,553,-
2165,553,-
2166,554,-
2167,559,-
2168,555,-
2169,549,-
2170,550,-
2171,548,-
2172,547,-
2173,548,-
2174,547,-
2175,549,-
2176,538,-
2177,539,-
2178,549,-
2179,555,-
2180,558,-
2181,558,-
2182,561,-
2183,562,-
2184,563,-
2185,557,-
2186,556,-
2187,558,-
2188,560,-
2189,555,-
2190,556,-
2191,555,-
2192,553,-
2193,554,-
2194,547,-
2195,555,-
2196,559,-
2197,559,-
2198,561,-
2199,572,-
2200,583,-
2201,590,-
2202,596,-
2203,591,-
2204,582,-
2205,574,-
2206,567,-
2207,558,-
2208,546,-
2209,533,-
2210,527,-
2211,514,-
2212,497,-
2213,484,-
2214,468,-
2215,446,-
2216,432,-
2217,422,-
2218,402,-
2219,387,-
2220,364,-
2221,339,-
2222,316,-
2223,295,-
2224,279,-
2225,267,-
2226,262,-
2227,258,-
2228,259,-
2229,254,-
2230,257,-
2231,255,-
2232,254,-
2233,258,-
2234,267,-
2235,278,-
2236,292,-
2237,313,-
2238,334,-
2239,355,-
2240,379,-
2241,401,-
2242,425,-
2243,451,-
2244,479,-
2245,505,-
2246,525,-
2247,534,-
2248,542,-
2249,557,-
2250,567,-
2251,568,-
2252,567,-
2253,564,-
2254,569,-
2255,576,-
2256,577,-
2257,574,-
2258,574,-
2259,572,-
2260,574,-
2261,574,-
2262,571,-
2263,574,-
2264,571,-
2265,571,-
2266,563,-
2267,556,-
2268,547,-
2269,542,-
2270,556,-
2271,571,-
2272,577,-
2273,579,-
2274,579,-
2275,575,-
2276,571,-
2277,571,-
2278,572,-
2279,571,-
2280,569,-
2281,569,-
2282,571,-
2283,573,-
2284,574,-
2285,571,-
2286,564,-
2287,561,-
2288,563,-
2289,562,-
2290,563,-
2291,553,-
2292,549,-
2293,545,-
2294,540,-
2295,543,-
2296,556,-
2297,565,-
2298,574,-
2299,572,-
2300,564,-
2301,560,-
2302,557,-
2303,555,-
2304,552,-
2305,547,-
2306,539,-
2307,539,-
2308,543,-
2309,539,-
2310,537,-
2311,537,-
2312,540,-
2313,539,-
2314,534,-
2315,532,-
2316,525,-
2317,523,-
2318,521,-
2319,520,-
2320,524,-
2321,529,-
2322,534,-
2323,540,-
2324,542,-
2325,536,-
2326,527,-
2327,517,-
2328,516,-
2329,517,-
2330,521,-
2331,512,-
2332,503,-
2333,508,-
2334,511,-
2335,522,-
2336,530,-
2337,531,-
2338,523,-
2339,513,-
2340,504,-
2341,499,-
2342,507,-
2343,513,-
2344,516,-
2345,518,-
2346,520,-
2347,520,-
2348,511,-
2349,504,-
2350,513,-
2351,514,-
2352,508,-
2353,507,-
2354,511,-
2355,509,-
2356,504,-
2357,497,-
2358,493,-
2359,496,-
2360,499,-
2361,499,-
2362,502,-
2363,498,-
2364,487,-
2365,480,-
2366,478,-
2367,481,-
2368,489,-
2369,489,-
2370,494,-
2371,504,-
2372,504,-
2373,500,-
2374,501,-
2375,498,-
2376,493,-
2377,493,-
2378,492,-
2379,490,-
2380,489,-
2381,488,-
2382,486,-
2383,483,-
2384,484,-
2385,483,-
2386,483,-
2387,482,-
2388,481,-
2389,483,-
2390,476,-
2391,474,-
2392,474,-
2393,475,-
2394,483,-
2395,486,-
2396,479,-
2397,478,-
2398,480,-
2399,479,-
2400,476,-
2401,467,-
2402,465,-
2403,456,-
2404,444,-
2405,446,-
2406,454,-
2407,467,-
2408,480,-
2409,483,-
2410,473,-
2411,461,-
2412,456,-
2413,452,-
2414,459,-
2415,455,-
2416,447,-
2417,442,-
2418,441,-
2419,440,-
2420,440,-
2421,442,-
2422,441,-
2423,442,-
2424,445,-
2425,445,-
2426,439,-
2427,435,-
2428,438,-
2429,436,-
2430,435,-
2431,435,-
2432,434,-
2433,433,-
2434,430,-
2435,428,-
2436,425,-
2437,425,-
2438,425,-
2439,427,-
2440,425,-
2441,422,-
2442,422,-
2443,420,-
2444,419,-
2445,417,-
2446,422,-
2447,429,-
2448,416,-
2449,415,-
2450,422,-
2451,412,-
2452,404,-
2453,404,-
2454,421,-
2455,422,-
2456,425,-
2457,432,-
2458,435,-
2459,434,-
2460,430,-
2461,430,-
2462,434,-
2463,438,-
2464,436,-
2465,432,-
2466,434,-
2467,435,-
2468,439,-
2469,443,-
2470,444,-
2471,438,-
2472,431,-
2473,430,-
2474,428,-
2475,429,-
2476,433,-
2477,437,-
2478,440,-
2479,441,-
2480,439,-
2481,432,-
2482,435,-
2483,443,-
2484,451,-
2485,451,-
2486,453,-
2487,461,-
2488,469,-
2489,474,-
2490,475,-
2491,476,-
2492,483,-
2493,488,-
2494,490,-
2495,488,-
2496,483,-
2497,479,-
2498,481,-
2499,489,-
2500,491,-
2501,500,-
2502,503,-
2503,509,-
2504,510,-
2505,507,-
2506,508,-
2507,508,-
2508,509,-
2509,512,-
2510,517,-
2511,524,-
2512,527,-
2513,525,-
2514,518,-
2515,517,-
2516,518,-
2517,521,-
2518,523,-
2519,524,-
2520,525,-
2521,526,-
2522,529,-
2523,532,-
2524,534,-
2525,535,-
2526,534,-
2527,536,-
2528,536,-
2529,536,-
2530,540,-
2531,541,-
2532,542,-
2533,542,-
2534,536,-
2535,525,-
2536,523,-
2537,532,-
2538,537,-
2539,533,-
2540,530,-
2541,531,-
2542,529,-
2543,532,-
2544,544,-
2545,550,-
2546,544,-
2547,540,-
2548,538,-
2549,530,-
2550,526,-
2551,526,-
2552,523,-
2553,520,-
2554,521,-
2555,527,-
2556,530,-
2557,531,-
2558,532,-
2559,531,-
2560,531,-
2561,531,-
2562,528,-
2563,520,-
2564,520,-
2565,522,-
2566,518,-
2567,510,-
2568,508,-
2569,514,-
2570,504,-
2571,491,-
2572,492,-
2573,509,-
2574,523,-
2575,521,-
2576,516,-
2577,513,-
2578,514,-
2579,522,-
2580,529,-
2581,532,-
2582,530,-
2583,521,-
2584,517,-
2585,517,-
2586,517,-
2587,505,-
2588,508,-
2589,513,-
2590,512,-
2591,511,-
2592,509,-
2593,505,-
2594,504,-
2595,504,-
2596,502,-
2597,501,-
2598,502,-
2599,501,-
2600,503,-
2601,507,-
2602,508,-
2603,508,-
2604,508,-
2605,508,-
2606,508,-
2607,508,-
2608,508,-
2609,505,-
2610,501,-
2611,497,-
2612,495,-
2613,492,-
2614,485,-
2615,486,-
2616,491,-
2617,495,-
2618,501,-
2619,508,-
2620,505,-
2621,508,-
2622,506,-
2623,505,-
2624,499,-
2625,491,-
2626,489,-
2627,484,-
2628,481,-
2629,478,-
2630,479,-
2631,481,-
2632,477,-
2633,474,-
2634,479,-
2635,483,-
2636,488,-
2637,495,-
2638,495,-
2639,494,-
2640,491,-
2641,487,-
2642,482,-
2643,483,-
2644,489,-
2645,491,-
2646,489,-
2647,486,-
2648,484,-
2649,487,-
2650,489,-
2651,488,-
2652,490,-
2653,491,-
2654,490,-
2655,486,-
2656,483,-
2657,485,-
2658,487,-
2659,489,-
2660,491,-
2661,496,-
2662,495,-
2663,477,-
2664,476,-
2665,487,-
2666,482,-
2667,465,-
2668,455,-
2669,477,-
2670,497,-
2671,494,-
2672,499,-
2673,505,-
2674,497,-
2675,492,-
2676,487,-
2677,478,-
2678,475,-
2679,472,-
2680,474,-
2681,477,-
2682,477,-
2683,483,-
2684,497,-
2685,501,-
2686,502,-
2687,504,-
2688,502,-
2689,504,-
2690,498,-
2691,494,-
2692,489,-
2693,486,-
2694,488,-
2695,491,-
2696,489,-
2697,487,-
2698,488,-
2699,486,-
2700,480,-
2701,476,-
2702,476,-
2703,480,-
2704,480,-
2705,483,-
2706,484,-
2707,486,-
2708,487,-
2709,487,-
2710,486,-
2711,484,-
2712,486,-
2713,488,-
2714,487,-
2715,486,-
2716,482,-
2717,479,-
2718,481,-
2719,481,-
2720,478,-
2721,477,-
2722,470,-
2723,470,-
2724,481,-
2725,478,-
2726,483,-
2727,486,-
2728,491,-
2729,498,-
2730,500,-
2731,507,-
2732,508,-
2733,518,-
2734,521,-
2735,507,-
2736,480,-
2737,471,-
2738,477,-
2739,476,-
2740,486,-
2741,491,-
2742,495,-
2743,498,-
2744,501,-
2745,503,-
2746,490,-
2747,480,-
2748,477,-
2749,476,-
2750,478,-
2751,477,-
2752,476,-
2753,480,-
2754,483,-
2755,479,-
2756,474,-
2757,471,-
2758,470,-
2759,474,-
2760,475,-
2761,477,-
2762,482,-
2763,483,-
2764,476,-
2765,471,-
2766,476,-
2767,478,-
2768,474,-
2769,470,-
2770,472,-
2771,475,-
2772,469,-
2773,469,-
2774,476,-
2775,481,-
2776,483,-
2777,483,-
2778,479,-
2779,471,-
2780,467,-
2781,471,-
2782,478,-
2783,486,-
2784,497,-
2785,497,-
2786,496,-
2787,495,-
2788,496,-
2789,496,-
2790,495,-
2791,497,-
2792,497,-
2793,497,-
2794,491,-
2795,483,-
2796,486,-
2797,491,-
2798,487,-
2799,494,-
2800,499,-
2801,495,-
2802,487,-
2803,498,-
2804,503,-
2805,503,-
2806,494,-
2807,489,-
2808,483,-
2809,480,-
2810,481,-
2811,480,-
2812,476,-
2813,477,-
2814,480,-
2815,483,-
2816,485,-
2817,486,-
2818,489,-
2819,489,-
2820,488,-
2821,489,-
2822,496,-
2823,492,-
2824,489,-
2825,487,-
2826,486,-
2827,486,-
2828,481,-
2829,479,-
2830,488,-
2831,490,-
2832,488,-
2833,486,-
2834,483,-
2835,478,-
2836,478,-
2837,480,-
2838,485,-
2839,484,-
2840,477,-
2841,472,-
2842,464,-
2843,459,-
2844,468,-
2845,476,-
2846,483,-
2847,497,-
2848,490,-
2849,483,-
2850,486,-
2851,484,-
2852,481,-
2853,487,-
2854,482,-
2855,479,-
2856,481,-
2857,487,-
2858,495,-
2859,490,-
2860,492,-
2861,491,-
2862,492,-
2863,493,-
2864,492,-
2865,495,-
2866,493,-
2867,496,-
2868,499,-
2869,498,-
2870,488,-
2871,489,-
2872,496,-
2873,494,-
2874,493,-
2875,497,-
2876,493,-
2877,489,-
2878,491,-
2879,492,-
2880,491,-
2881,495,-
2882,501,-
2883,504,-
2884,497,-
2885,490,-
2886,490,-
2887,490,-
2888,487,-
2889,479,-
2890,481,-
2891,482,-
2892,479,-
2893,475,-
2894,475,-
2895,480,-
2896,484,-
2897,482,-
2898,483,-
2899,482,-
2900,481,-
2901,482,-
2902,482,-
2903,490,-
2904,495,-
2905,500,-
2906,508,-
2907,508,-
2908,509,-
2909,501,-
2910,495,-
2911,495,-
2912,495,-
2913,495,-
2914,497,-
2915,503,-
2916,505,-
2917,504,-
2918,500,-
2919,498,-
2920,494,-
2921,488,-
2922,489,-
2923,491,-
2924,490,-
2925,492,-
2926,490,-
2927,489,-
2928,496,-
2929,499,-
2930,502,-
2931,500,-
2932,503,-
2933,501,-
2934,493,-
2935,484,-
2936,478,-
2937,473,-
2938,469,-
2939,489,-
2940,502,-
2941,512,-
2942,515,-
2943,508,-
2944,498,-
2945,482,-
2946,476,-
2947,473,-
2948,475,-
2949,478,-
2950,481,-
2951,487,-
2952,487,-
2953,476,-
2954,481,-
2955,490,-
2956,494,-
2957,488,-
2958,487,-
2959,488,-
2960,488,-
2961,489,-
2962,491,-
2963,489,-
2964,485,-
2965,484,-
2966,484,-
2967,483,-
2968,483,-
2969,483,-
2970,485,-
2971,487,-
2972,489,-
2973,490,-
2974,493,-
2975,497,-
2976,495,-
2977,493,-
2978,490,-
2979,483,-
2980,480,-
2981,480,-
2982,481,-
2983,483,-
2984,479,-
2985,478,-
2986,477,-
2987,476,-
2988,470,-
2989,467,-
2990,465,-
2991,478,-
2992,477,-
2993,464,-
2994,468,-
2995,480,-
2996,484,-
2997,494,-
2998,504,-
2999,499,-
3000,499,-
3001,497,-
3002,499,-
3003,504,-
3004,505,-
3005,510,-
3006,505,-
3007,506,-
3008,502,-
3009,505,-
3010,515,-
3011,521,-
3012,529,-
3013,531,-
3014,529,-
3015,526,-
3016,519,-
3017,514,-
3018,512,-
3019,512,-
3020,512,-
3021,508,-
3022,504,-
3023,506,-
3024,509,-
3025,511,-
3026,511,-
3027,512,-
3028,513,-
3029,512,-
3030,515,-
3031,515,-
3032,516,-
3033,515,-
3034,512,-
3035,512,-
3036,515,-
3037,518,-
3038,520,-
3039,523,-
3040,527,-
3041,529,-
3042,532,-
3043,534,-
3044,536,-
3045,538,-
3046,541,-
3047,543,-
3048,547,-
3049,548,-
3050,551,-
3051,554,-
3052,554,-
3053,554,-
3054,556,-
3055,557,-
3056,559,-
3057,563,-
3058,562,-
3059,558,-
3060,554,-
3061,551,-
3062,538,-
3063,519,-
3064,502,-
3065,484,-
3066,461,-
3067,427,-
3068,386,-
3069,358,-
3070,331,-
3071,318,-
3072,306,-
3073,295,-
3074,292,-
3075,289,-
3076,280,-
3077,258,-
3078,244,-
3079,237,-
3080,237,-
3081,238,-
3082,246,-
3083,250,-
3084,246,-
3085,254,-
3086,262,-
3087,269,-
3088,281,-
3089,300,-
3090,319,-
3091,341,-
3092,365,-
3093,391,-
3094,423,-
3095,454,-
3096,485,-
3097,514,-
3098,536,-
3099,549,-
3100,560,-
3101,568,-
3102,571,-
3103,572,-
3104,570,-
3105,569,-
3106,572,-
3107,577,-
3108,579,-
3109,582,-
3110,583,-
3111,584,-
3112,582,-
3113,577,-
3114,574,-
3115,572,-
3116,568,-
3117,567,-
3118,566,-
3119,564,-
3120,564,-
3121,567,-
3122,571,-
3123,575,-
3124,576,-
3125,579,-
3126,581,-
3127,581,-
3128,585,-
3129,584,-
3130,580,-
3131,571,-
3132,564,-
3133,560,-
3134,558,-
3135,561,-
3136,555,-
3137,550,-
3138,543,-
3139,532,-
3140,540,-
3141,563,-
3142,567,-
3143,553,-
3144,553,-
3145,566,-
3146,576,-
3147,595,-
3148,598,-
3149,587,-
3150,573,-
3151,576,-
3152,576,-
3153,577,-
3154,578,-
3155,575,-
3156,567,-
3157,557,-
3158,554,-
3159,558,-
3160,555,-
3161,552,-
3162,557,-
3163,558,-
3164,557,-
3165,557,-
3166,553,-
3167,551,-
3168,551,-
3169,550,-
3170,547,-
3171,545,-
3172,542,-
3173,541,-
3174,541,-
3175,542,-
3176,541,-
3177,540,-
3178,540,-
3179,539,-
3180,538,-
3181,541,-
3182,541,-
3183,541,-
3184,542,-
3185,545,-
3186,546,-
3187,546,-
3188,547,-
3189,546,-
3190,547,-
3191,544,-
3192,544,-
3193,545,-
3194,544,-
3195,539,-
3196,534,-
3197,534,-
3198,536,-
3199,538,-
3200,542,-
3201,540,-
3202,536,-
3203,521,-
3204,512,-
3205,513,-
3206,514,-
3207,505,-
3208,499,-
3209,505,-
3210,517,-
3211,530,-
3212,527,-
3213,505,-
3214,513,-
3215,537,-
3216,542,-
3217,543,-
3218,538,-
3219,540,-
3220,543,-
3221,542,-
3222,544,-
3223,543,-
3224,541,-
3225,537,-
3226,533,-
3227,527,-
3228,524,-
3229,518,-
3230,518,-
3231,521,-
3232,521,-
3233,519,-
3234,512,-
3235,515,-
3236,517,-
3237,515,-
3238,518,-
3239,519,-
3240,519,-
3241,516,-
3242,512,-
3243,512,-
3244,515,-
3245,516,-
3246,512,-
3247,510,-
3248,509,-
3249,505,-
3250,504,-
3251,502,-
3252,501,-
3253,502,-
3254,507,-
3255,506,-
3256,507,-
3257,512,-
3258,509,-
3259,508,-
3260,508,-
3261,509,-
3262,514,-
3263,517,-
3264,516,-
3265,504,-
3266,492,-
3267,492,-
3268,496,-
3269,505,-
3270,504,-
3271,504,-
3272,503,-
3273,498,-
3274,487,-
3275,485,-
3276,472,-
3277,475,-
3278,478,-
3279,475,-
3280,479,-
3281,479,-
3282,471,-
3283,469,-
3284,463,-
3285,465,-
3286,471,-
3287,476,-
3288,479,-
3289,480,-
3290,481,-
3291,481,-
3292,477,-
3293,474,-
3294,474,-
3295,474,-
3296,470,-
3297,470,-
3298,471,-
3299,473,-
3300,478,-
3301,481,-
3302,486,-
3303,486,-
3304,484,-
3305,481,-
3306,474,-
3307,473,-
3308,473,-
3309,477,-
3310,475,-
3311,467,-
3312,462,-
3313,461,-
3314,470,-
3315,476,-
3316,482,-
3317,487,-
3318,479,-
3319,466,-
3320,470,-
3321,476,-
3322,478,-
3323,480,-
3324,486,-
3325,495,-
3326,502,-
3327,494,-
3328,492,-
3329,491,-
3330,491,-
3331,492,-
3332,489,-
3333,493,-
3334,498,-
3335,502,-
3336,508,-
3337,511,-
3338,512,-
3339,519,-
3340,518,-
3341,518,-
3342,519,-
3343,528,-
3344,532,-
3345,531,-
3346,533,-
3347,539,-
3348,537,-
3349,529,-
3350,523,-
3351,526,-
3352,535,-
3353,547,-
3354,557,-
3355,551,-
3356,550,-
3357,555,-
3358,561,-
3359,566,-
3360,570,-
3361,573,-
3362,572,-
3363,575,-
3364,583,-
3365,591,-
3366,588,-
3367,588,-
3368,583,-
3369,576,-
3370,577,-
3371,577,-
3372,577,-
3373,575,-
3374,575,-
3375,578,-
3376,579,-
3377,578,-
3378,578,-
3379,580,-
3380,584,-
3381,588,-
3382,593,-
3383,595,-
3384,584,-
3385,583,-
3386,584,-
3387,588,-
3388,591,-
3389,596,-
3390,587,-
3391,576,-
3392,583,-
3393,587,-
3394,582,-
3395,586,-
3396,594,-
3397,591,-
3398,596,-
3399,591,-
3400,595,-
3401,592,-
3402,582,-
3403,580,-
3404,581,-
3405,589,-
3406,594,-
3407,596,-
3408,585,-
3409,580,-
3410,581,-
3411,581,-
3412,579,-
3413,578,-
3414,579,-
3415,579,-
3416,575,-
3417,576,-
3418,581,-
3419,581,-
3420,584,-
3421,581,-
3422,580,-
3423,577,-
3424,571,-
3425,571,-
3426,565,-
3427,560,-
3428,561,-
3429,561,-
3430,557,-
3431,560,-
3432,566,-
3433,566,-
3434,563,-
3435,558,-
3436,556,-
3437,559,-
3438,563,-
3439,564,-
3440,572,-
3441,580,-
3442,580,-
3443,571,-
3444,564,-
3445,563,-
3446,562,-
3447,559,-
3448,558,-
3449,555,-
3450,549,-
3451,546,-
3452,546,-
3453,551,-
3454,559,-
3455,566,-
3456,566,-
3457,565,-
3458,559,-
3459,556,-
3460,560,-
3461,558,-
3462,554,-
3463,555,-
3464,552,-
3465,551,-
3466,551,-
3467,550,-
3468,548,-
3469,548,-
3470,552,-
3471,556,-
3472,555,-
3473,549,-
3474,550,-
3475,556,-
3476,559,-
3477,561,-
3478,552,-
3479,547,-
3480,540,-
3481,540,-
3482,542,-
3483,541,-
3484,537,-
3485,532,-
3486,531,-
3487,529,-
3488,524,-
3489,527,-
3490,537,-
3491,545,-
3492,546,-
3493,551,-
3494,549,-
3495,548,-
3496,543,-
3497,547,-
3498,547,-
3499,545,-
3500,544,-
3501,543,-
3502,544,-
3503,544,-
3504,542,-
3505,539,-
3506,537,-
3507,543,-
3508,550,-
3509,552,-
3510,546,-
3511,547,-
3512,545,-
3513,538,-
3514,544,-
3515,551,-
3516,542,-
3517,534,-
3518,535,-
3519,540,-
3520,540,-
3521,534,-
3522,540,-
3523,553,-
3524,545,-
3525,546,-
3526,556,-
3527,559,-
3528,557,-
3529,547,-
3530,547,-
3531,547,-
3532,544,-
3533,546,-
3534,548,-
3535,554,-
3536,556,-
3537,555,-
3538,544,-
3539,535,-
3540,536,-
3541,535,-
3542,537,-
3543,544,-
3544,548,-
3545,540,-
3546,536,-
3547,530,-
3548,527,-
3549,525,-
3550,521,-
3551,523,-
3552,523,-
3553,527,-
3554,534,-
3555,537,-
3556,539,-
3557,538,-
3558,540,-
3559,542,-
3560,532,-
3561,527,-
3562,533,-
3563,537,-
3564,542,-
3565,543,-
3566,544,-
3567,543,-
3568,549,-
3569,547,-
3570,543,-
3571,543,-
3572,541,-
3573,546,-
3574,552,-
3575,550,-
3576,554,-
3577,556,-
3578,547,-
3579,540,-
3580,536,-
3581,535,-
3582,530,-
3583,528,-
3584,531,-
3585,530,-
3586,527,-
3587,523,-
3588,524,-
3589,530,-
3590,535,-
3591,543,-
3592,536,-
3593,528,-
3594,533,-
3595,534,-
3596,539,-
3597,544,-
3598,542,-
3599,548,-
3600,551,-
3601,553,-
3602,548,-
3603,545,-
3604,539,-
3605,532,-
3606,537,-
3607,544,-
3608,540,-
3609,540,-
3610,536,-
3611,536,-
3612,539,-
3613,542,-
3614,542,-
3615,541,-
3616,540,-
3617,539,-
3618,543,-
3619,538,-
3620,529,-
3621,523,-
3622,527,-
3623,527,-
3624,527,-
3625,527,-
3626,531,-
3627,541,-
3628,543,-
3629,537,-
3630,541,-
3631,541,-
3632,536,-
3633,541,-
3634,546,-
3635,540,-
3636,542,-
3637,543,-
3638,538,-
3639,536,-
3640,536,-
3641,536,-
3642,535,-
3643,540,-
3644,546,-
3645,550,-
3646,549,-
3647,548,-
3648,543,-
3649,539,-
3650,537,-
3651,534,-
3652,535,-
3653,538,-
3654,542,-
3655,542,-
3656,536,-
3657,536,-
3658,535,-
3659,535,-
3660,540,-
3661,542,-
3662,539,-
3663,535,-
3664,532,-
3665,530,-
3666,527,-
3667,523,-
3668,526,-
3669,527,-
3670,532,-
3671,539,-
3672,536,-
3673,534,-
3674,527,-
3675,530,-
3676,532,-
3677,526,-
3678,519,-
3679,518,-
3680,522,-
3681,527,-
3682,532,-
3683,538,-
3684,538,-
3685,539,-
3686,539,-
3687,537,-
3688,536,-
3689,535,-
3690,534,-
3691,532,-
3692,531,-
3693,527,-
3694,525,-
3695,532,-
3696,536,-
3697,539,-
3698,536,-
3699,539,-
3700,536,-
3701,525,-
3702,526,-
3703,524,-
3704,511,-
3705,512,-
3706,523,-
3707,526,-
3708,528,-
3709,531,-
3710,537,-
3711,539,-
3712,529,-
3713,540,-
3714,550,-
3715,546,-
3716,540,-
3717,537,-
3718,538,-
3719,527,-
3720,523,-
3721,523,-
3722,526,-
3723,531,-
3724,534,-
3725,525,-
3726,521,-
3727,530,-
3728,533,-
3729,539,-
3730,541,-
3731,540,-
3732,534,-
3733,523,-
3734,521,-
3735,524,-
3736,536,-
3737,546,-
3738,541,-
3739,533,-
3740,533,-
3741,530,-
3742,524,-
3743,522,-
3744,513,-
3745,509,-
3746,511,-
3747,519,-
3748,527,-
3749,537,-
3750,543,-
3751,543,-
3752,539,-
3753,533,-
3754,529,-
3755,527,-
3756,524,-
3757,524,-
3758,529,-
3759,530,-
3760,529,-
3761,526,-
3762,520,-
3763,519,-
3764,516,-
3765,510,-
3766,510,-
3767,517,-
3768,518,-
3769,512,-
3770,511,-
3771,506,-
3772,501,-
3773,506,-
3774,511,-
3775,512,-
3776,512,-
3777,518,-
3778,525,-
3779,522,-
3780,516,-
3781,518,-
3782,520,-
3783,523,-
3784,517,-
3785,505,-
3786,504,-
3787,512,-
3788,515,-
3789,505,-
3790,496,-
3791,495,-
3792,485,-
3793,489,-
3794,499,-
3795,506,-
3796,503,-
3797,496,-
3798,489,-
3799,492,-
3800,497,-
3801,503,-
3802,510,-
3803,510,-
3804,505,-
3805,500,-
3806,493,-
3807,500,-
3808,504,-
3809,507,-
3810,505,-
3811,504,-
3812,508,-
3813,509,-
3814,507,-
3815,511,-
3816,510,-
3817,514,-
3818,515,-
3819,516,-
3820,516,-
3821,519,-
3822,524,-
3823,526,-
3824,526,-
3825,524,-
3826,520,-
3827,519,-
3828,525,-
3829,530,-
3830,532,-
3831,532,-
3832,533,-
3833,535,-
3834,535,-
3835,534,-
3836,538,-
3837,537,-
3838,536,-
3839,541,-
3840,547,-
3841,551,-
3842,551,-
3843,550,-
3844,548,-
3845,545,-
3846,536,-
3847,529,-
3848,520,-
3849,515,-
3850,515,-
3851,518,-
3852,523,-
3853,529,-
3854,527,-
3855,519,-
3856,533,-
3857,540,-
3858,541,-
3859,546,-
3860,552,-
3861,555,-
3862,568,-
3863,569,-
3864,570,-
3865,569,-
3866,567,-
3867,567,-
3868,566,-
3869,568,-
3870,567,-
3871,571,-
3872,572,-
3873,568,-
3874,556,-
3875,548,-
3876,542,-
3877,542,-
3878,540,-
3879,527,-
3880,519,-
3881,511,-
3882,499,-
3883,484,-
3884,467,-
3885,444,-
3886,417,-
3887,400,-
3888,388,-
3889,366,-
3890,344,-
3891,325,-
3892,311,-
3893,295,-
3894,282,-
3895,273,-
3896,259,-
3897,245,-
3898,239,-
3899,243,-
3900,247,-
3901,248,-
3902,249,-
3903,251,-
3904,261,-
3905,274,-
3906,291,-
3907,307,-
3908,327,-
3909,354,-
3910,376,-
3911,406,-
3912,439,-
3913,478,-
3914,513,-
3915,535,-
3916,550,-
3917,558,-
3918,559,-
3919,559,-
3920,566,-
3921,569,-
3922,586,-
3923,600,-
3924,606,-
3925,608,-
3926,607,-
3927,610,-
3928,607,-
3929,604,-
3930,594,-
3931,591,-
3932,588,-
3933,586,-
3934,580,-
3935,579,-
3936,575,-
3937,574,-
3938,574,-
3939,575,-
3940,576,-
3941,577,-
3942,580,-
3943,582,-
3944,585,-
3945,588,-
3946,590,-
3947,591,-
3948,583,-
3949,577,-
3950,575,-
3951,570,-
3952,568,-
3953,569,-
3954,576,-
3955,580,-
3956,582,-
3957,583,-
3958,590,-
3959,584,-
3960,587,-
3961,592,-
3962,595,-
3963,585,-
3964,566,-
3965,560,-
3966,555,-
3967,553,-
3968,553,-
3969,555,-
3970,556,-
3971,557,-
3972,558,-
3973,552,-
3974,554,-
3975,558,-
3976,560,-
3977,564,-
3978,562,-
3979,560,-
3980,557,-
3981,558,-
3982,555,-
3983,550,-
3984,549,-
3985,551,-
3986,554,-
3987,556,-
3988,556,-
3989,554,-
3990,543,-
3991,542,-
3992,550,-
3993,551,-
3994,544,-
3995,539,-
3996,543,-
3997,552,-
3998,560,-
3999,564,-
4000,564,-
4001,560,-
4002,544,-
4003,531,-
4004,529,-
4005,532,-
4006,531,-
4007,531,-
4008,537,-
4009,548,-
4010,551,-
4011,553,-
4012,556,-
4013,553,-
4014,547,-
4015,545,-
4016,545,-
4017,535,-
4018,529,-
4019,528,-
4020,524,-
4021,520,-
4022,519,-
4023,518,-
4024,518,-
4025,520,-
4026,524,-
4027,514,-
4028,510,-
4029,515,-
4030,516,-
4031,517,-
4032,512,-
4033,509,-
4034,515,-
4035,527,-
4036,540,-
4037,542,-
4038,535,-
4039,529,-
4040,525,-
4041,527,-
4042,525,-
4043,523,-
4044,520,-
4045,516,-
4046,516,-
4047,516,-
4048,519,-
4049,518,-
4050,516,-
4051,512,-
4052,515,-
4053,510,-
4054,497,-
4055,502,-
4056,511,-
4057,511,-
4058,511,-
4059,504,-
4060,500,-
4061,497,-
4062,489,-
4063,481,-
4064,484,-
4065,496,-
4066,500,-
4067,500,-
4068,496,-
4069,496,-
4070,488,-
4071,483,-
4072,488,-
4073,493,-
4074,490,-
4075,492,-
4076,500,-
4077,511,-
4078,508,-
4079,505,-
4080,502,-
4081,498,-
4082,497,-
4083,497,-
4084,495,-
4085,496,-
4086,492,-
4087,492,-
4088,495,-
4089,490,-
4090,487,-
4091,492,-
4092,488,-
4093,486,-
4094,476,-
4095,474,-
4096,476,-
4097,479,-
4098,482,-
4099,480,-
4100,479,-
4101,480,-
4102,483,-
4103,481,-
4104,478,-
4105,481,-
4106,485,-
4107,482,-
4108,471,-
4109,467,-
4110,464,-
4111,473,-
4112,479,-
4113,479,-
4114,476,-
4115,472,-
4116,467,-
4117,467,-
4118,463,-
4119,451,-
4120,444,-
4121,446,-
4122,447,-
4123,430,-
4124,437,-
4125,444,-
4126,445,-
4127,448,-
4128,449,-
4129,448,-
4130,452,-
4131,462,-
4132,467,-
4133,469,-
4134,470,-
4135,471,-
4136,475,-
